(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345] 
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.27.1
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345]   █▄█▀ █     █     █     █  model   Qwen/Qwen3-30B-A3B
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:345] 
(APIServer pid=210558) INFO 08-22 01:16:03 [api_utils.py:273] non-default args: {'model_tag': 'Qwen/Qwen3-30B-A3B', 'host': '127.0.0.1', 'port': 23756, 'model': 'Qwen/Qwen3-30B-A3B', 'data_parallel_size': 8, 'data_parallel_size_local': 4, 'data_parallel_backend': 'ray', 'enable_expert_parallel': True, 'disable_custom_all_reduce': True}
(APIServer pid=210558) INFO 08-22 01:16:03 [arg_utils.py:805] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen3-30B-A3B] to model_path [/iopsstor/scratch/cscs/mvasilev/vllm-play/hf_home_std/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39]
(APIServer pid=210558) INFO 08-22 01:16:03 [model.py:645] Resolved architecture: Qwen3MoeForCausalLM
(APIServer pid=210558) INFO 08-22 01:16:03 [model.py:1883] Using max model len 40960
(APIServer pid=210558) INFO 08-22 01:16:03 [arg_utils.py:2168] Using host IP 172.28.35.244 as ray-based data parallel address
(APIServer pid=210558) INFO 08-22 01:16:03 [network_utils.py:205] Port 23756 is already in use, trying port 23757
(APIServer pid=210558) INFO 08-22 01:16:03 [parallel.py:936] Using ray distributed inference because data_parallel_backend is ray
(APIServer pid=210558) INFO 08-22 01:16:03 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=210558) INFO 08-22 01:16:03 [vllm.py:1150] Disabling NCCL for DP synchronization when using async scheduling.
(APIServer pid=210558) INFO 08-22 01:16:03 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(APIServer pid=210558) INFO 08-22 01:16:15 [utils.py:1108] Started DP Coordinator process (PID: 212236)
(APIServer pid=210558) INFO 08-22 01:16:15 [utils.py:1113] Starting ray-based data parallel backend
(APIServer pid=210558) INFO 08-22 01:16:15 [ray_env.py:101] Env var prefixes to copy: ['FLASH_ATTENTION_', 'HF_', 'HUGGING_FACE_', 'LMCACHE_', 'NCCL_', 'UCX_', 'VLLM_']
(APIServer pid=210558) INFO 08-22 01:16:15 [ray_env.py:102] Copying the following environment variables to DPMoEEngineCoreActor: ['HF_DATASETS_OFFLINE', 'HF_HOME', 'HF_HUB_OFFLINE', 'HF_TOKEN', 'LD_LIBRARY_PATH', 'NCCL_CROSS_NIC', 'NCCL_NCHANNELS_PER_NET_PEER', 'NCCL_NET', 'NCCL_NET_GDR_C2C', 'NCCL_NET_GDR_LEVEL', 'NCCL_NET_GDR_READ', 'NCCL_NET_PLUGIN', 'NCCL_P2P_LEVEL', 'NCCL_PROTO', 'NCCL_PXN_DISABLE', 'NCCL_SOCKET_IFNAME', 'VLLM_ALLREDUCE_USE_SYMM_MEM', 'VLLM_BUILD_COMMIT', 'VLLM_BUILD_PIPELINE', 'VLLM_BUILD_URL', 'VLLM_CACHE_ROOT', 'VLLM_ENABLE_CUDA_COMPATIBILITY', 'VLLM_IMAGE_TAG', 'VLLM_PORT', 'VLLM_USAGE_SOURCE', 'VLLM_WORKER_MULTIPROC_METHOD']
(APIServer pid=210558) INFO 08-22 01:16:15 [ray_env.py:112] To exclude env vars from copying, add them to /users/mvasilev/.config/vllm/ray_non_carry_over_env_vars.json
(APIServer pid=210558) 2026-08-22 01:16:15,368	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 172.28.35.244:30756...
(APIServer pid=210558) 2026-08-22 01:16:15,539	INFO worker.py:2024 -- Connected to Ray cluster.
(APIServer pid=210558) INFO 08-22 01:16:15 [utils.py:528] Creating placement groups for data parallel
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:   0% Completed | 0/16 [00:00<?, ?it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:   6% Completed | 1/16 [00:01<00:21,  1.46s/it]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  12% Completed | 2/16 [00:01<00:11,  1.22it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  19% Completed | 3/16 [00:02<00:07,  1.76it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  25% Completed | 4/16 [00:02<00:05,  2.27it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  31% Completed | 5/16 [00:03<00:06,  1.76it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  38% Completed | 6/16 [00:04<00:06,  1.50it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  44% Completed | 7/16 [00:04<00:06,  1.38it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  50% Completed | 8/16 [00:05<00:06,  1.27it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  56% Completed | 9/16 [00:05<00:04,  1.63it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  62% Completed | 10/16 [00:06<00:02,  2.00it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  69% Completed | 11/16 [00:06<00:02,  2.40it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  75% Completed | 12/16 [00:06<00:01,  2.70it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  81% Completed | 13/16 [00:07<00:01,  1.98it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  88% Completed | 14/16 [00:08<00:01,  1.71it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards:  94% Completed | 15/16 [00:09<00:00,  1.50it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.44it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.61it/s]
(APIServer pid=210558) [36m(RayWorkerProc pid=214175)[0m (Worker_DP0_EP0 pid=214175) 
(APIServer pid=210558) [36m(RayWorkerProc pid=214172)[0m (Worker_DP3_EP3 pid=214172) 2026-08-22 01:17:34,600 - INFO - autotuner.py:2397 - flashinfer.jit: [Autotuner]: Loaded 0 configs from /iopsstor/scratch/cscs/mvasilev/vllm-play/vllm_cache_std/flashinfer_autotune_cache/0.6.16.post3/90a/0126a9ea48f1973b83bdb4a7992674f5af850bd5cee81046eb7d0d10b0187a57/autotune_configs.json
(APIServer pid=210558) [36m(RayWorkerProc pid=214172)[0m (Worker_DP3_EP3 pid=214172) 2026-08-22 01:17:34,601 - INFO - autotuner.py:829 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(APIServer pid=210558) [36m(RayWorkerProc pid=214172)[0m (Worker_DP3_EP3 pid=214172) 2026-08-22 01:17:34,676 - INFO - autotuner.py:852 - flashinfer.jit: [Autotuner]: Autotuning process ends
(APIServer pid=210558) INFO:     127.0.0.1:33920 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34398 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34366 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34494 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33768 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34814 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33650 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60534 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33200 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33546 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:60906 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34230 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33900 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34282 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34720 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34000 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34712 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34454 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34516 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35204 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34940 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35252 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34188 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34924 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34902 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34888 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:22:11 [coordinator.py:404] Received stats for out-of-order step (1, 1590) from engine 0 (expected > (1, 1591))
WARNING 08-22 01:22:11 [coordinator.py:404] Received stats for out-of-order step (1, 1590) from engine 6 (expected > (1, 1591))
WARNING 08-22 01:22:11 [coordinator.py:404] Received stats for out-of-order step (1, 1590) from engine 4 (expected > (1, 1591))
WARNING 08-22 01:22:11 [coordinator.py:404] Received stats for out-of-order step (1, 1590) from engine 1 (expected > (1, 1591))
WARNING 08-22 01:22:11 [coordinator.py:404] Received stats for out-of-order step (1, 1590) from engine 2 (expected > (1, 1591))
WARNING 08-22 01:22:11 [coordinator.py:404] Received stats for out-of-order step (1, 1590) from engine 7 (expected > (1, 1591))
WARNING 08-22 01:22:11 [coordinator.py:404] Received stats for out-of-order step (1, 1590) from engine 3 (expected > (1, 1591))
(APIServer pid=210558) INFO:     127.0.0.1:35280 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34822 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35196 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35290 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35246 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35208 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35066 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34796 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35164 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34984 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35312 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35220 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34896 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34790 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33956 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34478 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34698 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35180 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35032 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35134 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34986 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34656 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35266 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33586 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35226 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34880 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35100 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33850 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35072 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34604 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34564 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33400 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34520 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34448 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34848 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34408 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35194 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34058 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35142 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34956 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34886 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34666 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34632 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35232 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:33796 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34134 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34092 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34916 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:22:11 [coordinator.py:404] Received stats for out-of-order step (1, 1591) from engine 0 (expected > (1, 1592))
WARNING 08-22 01:22:11 [coordinator.py:404] Received stats for out-of-order step (1, 1591) from engine 2 (expected > (1, 1592))
WARNING 08-22 01:22:11 [coordinator.py:404] Received stats for out-of-order step (1, 1591) from engine 7 (expected > (1, 1592))
WARNING 08-22 01:22:11 [coordinator.py:404] Received stats for out-of-order step (1, 1591) from engine 6 (expected > (1, 1592))
WARNING 08-22 01:22:11 [coordinator.py:404] Received stats for out-of-order step (1, 1591) from engine 4 (expected > (1, 1592))
WARNING 08-22 01:22:11 [coordinator.py:404] Received stats for out-of-order step (1, 1591) from engine 1 (expected > (1, 1592))
WARNING 08-22 01:22:11 [coordinator.py:404] Received stats for out-of-order step (1, 1591) from engine 3 (expected > (1, 1592))
(APIServer pid=210558) INFO:     127.0.0.1:34996 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35296 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34766 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:35042 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:34326 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO 08-22 01:22:11 [loggers.py:310] Engine 000: Avg prompt throughput: 3182.1 tokens/s, Avg generation throughput: 1436.6 tokens/s, Running: 46 reqs, Waiting: 8 reqs, GPU KV cache usage: 6.3%, Prefix cache hit rate: 5.1%
(APIServer pid=210558) INFO 08-22 01:22:11 [loggers.py:310] Engine 001: Avg prompt throughput: 3586.9 tokens/s, Avg generation throughput: 1435.5 tokens/s, Running: 46 reqs, Waiting: 12 reqs, GPU KV cache usage: 6.3%, Prefix cache hit rate: 6.4%
(APIServer pid=210558) INFO 08-22 01:22:11 [loggers.py:310] Engine 002: Avg prompt throughput: 3487.7 tokens/s, Avg generation throughput: 1436.5 tokens/s, Running: 47 reqs, Waiting: 10 reqs, GPU KV cache usage: 6.5%, Prefix cache hit rate: 3.4%
(APIServer pid=210558) INFO 08-22 01:22:11 [loggers.py:310] Engine 003: Avg prompt throughput: 3796.4 tokens/s, Avg generation throughput: 1435.7 tokens/s, Running: 53 reqs, Waiting: 8 reqs, GPU KV cache usage: 7.3%, Prefix cache hit rate: 7.0%
(APIServer pid=210558) INFO 08-22 01:22:11 [loggers.py:310] Engine 004: Avg prompt throughput: 3798.0 tokens/s, Avg generation throughput: 1437.6 tokens/s, Running: 53 reqs, Waiting: 5 reqs, GPU KV cache usage: 7.3%, Prefix cache hit rate: 4.9%
(APIServer pid=210558) INFO 08-22 01:22:11 [loggers.py:310] Engine 005: Avg prompt throughput: 3591.7 tokens/s, Avg generation throughput: 1435.7 tokens/s, Running: 49 reqs, Waiting: 14 reqs, GPU KV cache usage: 6.7%, Prefix cache hit rate: 5.8%
(APIServer pid=210558) INFO 08-22 01:22:11 [loggers.py:310] Engine 006: Avg prompt throughput: 3383.7 tokens/s, Avg generation throughput: 1438.2 tokens/s, Running: 46 reqs, Waiting: 9 reqs, GPU KV cache usage: 6.3%, Prefix cache hit rate: 5.1%
(APIServer pid=210558) INFO 08-22 01:22:11 [loggers.py:310] Engine 007: Avg prompt throughput: 2873.3 tokens/s, Avg generation throughput: 1438.4 tokens/s, Running: 41 reqs, Waiting: 11 reqs, GPU KV cache usage: 5.6%, Prefix cache hit rate: 5.0%
WARNING 08-22 01:22:12 [coordinator.py:404] Received stats for out-of-order step (1, 1592) from engine 3 (expected > (1, 1593))
WARNING 08-22 01:22:12 [coordinator.py:404] Received stats for out-of-order step (1, 1592) from engine 2 (expected > (1, 1593))
WARNING 08-22 01:22:12 [coordinator.py:404] Received stats for out-of-order step (1, 1592) from engine 7 (expected > (1, 1593))
(APIServer pid=210558) INFO 08-22 01:22:21 [loggers.py:310] Engine 000: Avg prompt throughput: 2564.5 tokens/s, Avg generation throughput: 1820.9 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 11.2%, Prefix cache hit rate: 5.3%
(APIServer pid=210558) INFO 08-22 01:22:21 [loggers.py:310] Engine 001: Avg prompt throughput: 2260.5 tokens/s, Avg generation throughput: 1821.1 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 11.2%, Prefix cache hit rate: 7.0%
(APIServer pid=210558) INFO 08-22 01:22:21 [loggers.py:310] Engine 002: Avg prompt throughput: 2258.9 tokens/s, Avg generation throughput: 1821.1 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 11.2%, Prefix cache hit rate: 3.9%
(APIServer pid=210558) INFO 08-22 01:22:21 [loggers.py:310] Engine 003: Avg prompt throughput: 1950.1 tokens/s, Avg generation throughput: 1822.2 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 11.2%, Prefix cache hit rate: 7.0%
(APIServer pid=210558) INFO 08-22 01:22:21 [loggers.py:310] Engine 004: Avg prompt throughput: 1948.5 tokens/s, Avg generation throughput: 1822.2 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 11.1%, Prefix cache hit rate: 5.0%
(APIServer pid=210558) INFO 08-22 01:22:21 [loggers.py:310] Engine 005: Avg prompt throughput: 2154.9 tokens/s, Avg generation throughput: 1821.5 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 11.2%, Prefix cache hit rate: 6.1%
(APIServer pid=210558) INFO 08-22 01:22:21 [loggers.py:310] Engine 006: Avg prompt throughput: 2362.9 tokens/s, Avg generation throughput: 1821.1 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 11.2%, Prefix cache hit rate: 5.6%
(APIServer pid=210558) INFO 08-22 01:22:21 [loggers.py:310] Engine 007: Avg prompt throughput: 3175.6 tokens/s, Avg generation throughput: 1819.1 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 11.2%, Prefix cache hit rate: 5.0%
(APIServer pid=210558) INFO:     127.0.0.1:58708 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:58710 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:58764 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:58762 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:58718 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:58820 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:22:28 [coordinator.py:404] Received stats for out-of-order step (1, 2093) from engine 3 (expected > (1, 2094))
WARNING 08-22 01:22:28 [coordinator.py:404] Received stats for out-of-order step (1, 2094) from engine 3 (expected > (1, 2095))
(APIServer pid=210558) INFO:     127.0.0.1:58808 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:58732 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:58992 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:58806 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:58948 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:58924 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:58944 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:58744 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:58788 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:58994 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:58746 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:58740 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:22:28 [coordinator.py:404] Received stats for out-of-order step (1, 2096) from engine 5 (expected > (1, 2097))
(APIServer pid=210558) INFO:     127.0.0.1:58870 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:58826 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:59560 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:59490 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:59644 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:59322 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:22:28 [coordinator.py:404] Received stats for out-of-order step (1, 2097) from engine 0 (expected > (1, 2098))
WARNING 08-22 01:22:28 [coordinator.py:404] Received stats for out-of-order step (1, 2097) from engine 4 (expected > (1, 2098))
WARNING 08-22 01:22:28 [coordinator.py:404] Received stats for out-of-order step (1, 2097) from engine 2 (expected > (1, 2098))
WARNING 08-22 01:22:28 [coordinator.py:404] Received stats for out-of-order step (1, 2097) from engine 6 (expected > (1, 2098))
WARNING 08-22 01:22:28 [coordinator.py:404] Received stats for out-of-order step (1, 2097) from engine 5 (expected > (1, 2098))
WARNING 08-22 01:22:28 [coordinator.py:404] Received stats for out-of-order step (1, 2097) from engine 3 (expected > (1, 2098))
WARNING 08-22 01:22:28 [coordinator.py:404] Received stats for out-of-order step (1, 2097) from engine 7 (expected > (1, 2098))
(APIServer pid=210558) INFO:     127.0.0.1:59228 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:59330 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:59296 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:59574 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:59816 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=210558) INFO:     127.0.0.1:59122 - "POST /v1/completions HTTP/1.1" 200 OK
