(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345] 
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.27.1
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345]   █▄█▀ █     █     █     █  model   Qwen/Qwen3-30B-A3B
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:345] 
(APIServer pid=168422) INFO 08-22 01:06:03 [api_utils.py:273] non-default args: {'model_tag': 'Qwen/Qwen3-30B-A3B', 'host': '127.0.0.1', 'port': 23755, 'model': 'Qwen/Qwen3-30B-A3B', 'data_parallel_size': 8, 'data_parallel_size_local': 4, 'data_parallel_backend': 'ray', 'enable_expert_parallel': True, 'disable_custom_all_reduce': True}
(APIServer pid=168422) INFO 08-22 01:06:03 [arg_utils.py:805] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen3-30B-A3B] to model_path [/iopsstor/scratch/cscs/mvasilev/vllm-play/hf_home_std/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39]
(APIServer pid=168422) INFO 08-22 01:06:03 [model.py:645] Resolved architecture: Qwen3MoeForCausalLM
(APIServer pid=168422) INFO 08-22 01:06:03 [model.py:1883] Using max model len 40960
(APIServer pid=168422) INFO 08-22 01:06:03 [arg_utils.py:2168] Using host IP 172.28.35.244 as ray-based data parallel address
(APIServer pid=168422) INFO 08-22 01:06:03 [network_utils.py:205] Port 23755 is already in use, trying port 23756
(APIServer pid=168422) INFO 08-22 01:06:03 [parallel.py:936] Using ray distributed inference because data_parallel_backend is ray
(APIServer pid=168422) INFO 08-22 01:06:03 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=168422) INFO 08-22 01:06:03 [vllm.py:1150] Disabling NCCL for DP synchronization when using async scheduling.
(APIServer pid=168422) INFO 08-22 01:06:03 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(APIServer pid=168422) INFO 08-22 01:06:15 [utils.py:1108] Started DP Coordinator process (PID: 169695)
(APIServer pid=168422) INFO 08-22 01:06:15 [utils.py:1113] Starting ray-based data parallel backend
(APIServer pid=168422) INFO 08-22 01:06:15 [ray_env.py:101] Env var prefixes to copy: ['FLASH_ATTENTION_', 'HF_', 'HUGGING_FACE_', 'LMCACHE_', 'NCCL_', 'UCX_', 'VLLM_']
(APIServer pid=168422) INFO 08-22 01:06:15 [ray_env.py:102] Copying the following environment variables to DPMoEEngineCoreActor: ['HF_DATASETS_OFFLINE', 'HF_HOME', 'HF_HUB_OFFLINE', 'HF_TOKEN', 'LD_LIBRARY_PATH', 'NCCL_CROSS_NIC', 'NCCL_NCHANNELS_PER_NET_PEER', 'NCCL_NET', 'NCCL_NET_GDR_C2C', 'NCCL_NET_GDR_LEVEL', 'NCCL_NET_GDR_READ', 'NCCL_NET_PLUGIN', 'NCCL_P2P_LEVEL', 'NCCL_PROTO', 'NCCL_PXN_DISABLE', 'NCCL_SOCKET_IFNAME', 'VLLM_ALLREDUCE_USE_SYMM_MEM', 'VLLM_BUILD_COMMIT', 'VLLM_BUILD_PIPELINE', 'VLLM_BUILD_URL', 'VLLM_CACHE_ROOT', 'VLLM_ENABLE_CUDA_COMPATIBILITY', 'VLLM_IMAGE_TAG', 'VLLM_PORT', 'VLLM_USAGE_SOURCE', 'VLLM_WORKER_MULTIPROC_METHOD']
(APIServer pid=168422) INFO 08-22 01:06:15 [ray_env.py:112] To exclude env vars from copying, add them to /users/mvasilev/.config/vllm/ray_non_carry_over_env_vars.json
(APIServer pid=168422) 2026-08-22 01:06:15,571	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 172.28.35.244:30755...
(APIServer pid=168422) 2026-08-22 01:06:15,720	INFO worker.py:2024 -- Connected to Ray cluster.
(APIServer pid=168422) INFO 08-22 01:06:15 [utils.py:528] Creating placement groups for data parallel
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:   0% Completed | 0/16 [00:00<?, ?it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:   6% Completed | 1/16 [00:01<00:20,  1.34s/it]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  12% Completed | 2/16 [00:01<00:10,  1.36it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  19% Completed | 3/16 [00:01<00:07,  1.86it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  25% Completed | 4/16 [00:02<00:05,  2.29it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  31% Completed | 5/16 [00:03<00:06,  1.71it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  38% Completed | 6/16 [00:03<00:06,  1.48it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  44% Completed | 7/16 [00:04<00:06,  1.39it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  50% Completed | 8/16 [00:05<00:06,  1.25it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  56% Completed | 9/16 [00:05<00:04,  1.60it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  62% Completed | 10/16 [00:06<00:03,  1.98it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  69% Completed | 11/16 [00:06<00:02,  2.34it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  75% Completed | 12/16 [00:06<00:01,  2.70it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  81% Completed | 13/16 [00:07<00:01,  1.98it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  88% Completed | 14/16 [00:08<00:01,  1.72it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards:  94% Completed | 15/16 [00:09<00:00,  1.52it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.53it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:09<00:00,  1.64it/s]
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) 
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) 2026-08-22 01:08:32,644 - INFO - autotuner.py:2397 - flashinfer.jit: [Autotuner]: Loaded 0 configs from /iopsstor/scratch/cscs/mvasilev/vllm-play/vllm_cache_std/flashinfer_autotune_cache/0.6.16.post3/90a/0126a9ea48f1973b83bdb4a7992674f5af850bd5cee81046eb7d0d10b0187a57/autotune_configs.json
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) 2026-08-22 01:08:32,645 - INFO - autotuner.py:829 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(APIServer pid=168422) [36m(RayWorkerProc pid=172348)[0m (Worker_DP0_EP0 pid=172348) 2026-08-22 01:08:32,765 - INFO - autotuner.py:852 - flashinfer.jit: [Autotuner]: Autotuning process ends
(APIServer pid=168422) INFO:     127.0.0.1:60894 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60424 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60506 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60982 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60260 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60192 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60236 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60858 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60816 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60498 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60654 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:13:11 [coordinator.py:404] Received stats for out-of-order step (1, 1062) from engine 5 (expected > (1, 1063))
WARNING 08-22 01:13:11 [coordinator.py:404] Received stats for out-of-order step (1, 1062) from engine 6 (expected > (1, 1063))
WARNING 08-22 01:13:11 [coordinator.py:404] Received stats for out-of-order step (1, 1062) from engine 7 (expected > (1, 1063))
WARNING 08-22 01:13:11 [coordinator.py:404] Received stats for out-of-order step (1, 1062) from engine 4 (expected > (1, 1063))
(APIServer pid=168422) INFO:     127.0.0.1:60466 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60604 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60306 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59996 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:59942 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60444 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60748 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60720 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60940 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60902 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60426 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60404 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60358 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60582 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:32798 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60988 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60270 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60196 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60238 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60160 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60500 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60670 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60616 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60788 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60286 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60750 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60724 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60092 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60406 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60558 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60030 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60682 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60122 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60948 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60524 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60994 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60242 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60482 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60632 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60470 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60796 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60338 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60454 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60084 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60904 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60430 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60372 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60516 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60214 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60056 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60872 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60836 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60830 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60350 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60584 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60308 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60290 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60762 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:60456 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:13:12 [coordinator.py:404] Received stats for out-of-order step (1, 1063) from engine 2 (expected > (1, 1064))
WARNING 08-22 01:13:12 [coordinator.py:404] Received stats for out-of-order step (1, 1063) from engine 3 (expected > (1, 1064))
WARNING 08-22 01:13:12 [coordinator.py:404] Received stats for out-of-order step (1, 1063) from engine 1 (expected > (1, 1064))
WARNING 08-22 01:13:12 [coordinator.py:404] Received stats for out-of-order step (1, 1063) from engine 5 (expected > (1, 1064))
WARNING 08-22 01:13:12 [coordinator.py:404] Received stats for out-of-order step (1, 1063) from engine 7 (expected > (1, 1064))
WARNING 08-22 01:13:12 [coordinator.py:404] Received stats for out-of-order step (1, 1063) from engine 4 (expected > (1, 1064))
WARNING 08-22 01:13:12 [coordinator.py:404] Received stats for out-of-order step (1, 1063) from engine 6 (expected > (1, 1064))
(APIServer pid=168422) INFO 08-22 01:13:19 [loggers.py:310] Engine 000: Avg prompt throughput: 6045.9 tokens/s, Avg generation throughput: 1108.7 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 10.0%, Prefix cache hit rate: 3.5%
(APIServer pid=168422) INFO 08-22 01:13:19 [loggers.py:310] Engine 001: Avg prompt throughput: 5542.1 tokens/s, Avg generation throughput: 1110.5 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 10.0%, Prefix cache hit rate: 4.3%
(APIServer pid=168422) INFO 08-22 01:13:19 [loggers.py:310] Engine 002: Avg prompt throughput: 5743.6 tokens/s, Avg generation throughput: 1109.2 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 10.0%, Prefix cache hit rate: 4.5%
(APIServer pid=168422) INFO 08-22 01:13:19 [loggers.py:310] Engine 003: Avg prompt throughput: 5743.6 tokens/s, Avg generation throughput: 1108.5 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 10.0%, Prefix cache hit rate: 3.6%
(APIServer pid=168422) INFO 08-22 01:13:19 [loggers.py:310] Engine 004: Avg prompt throughput: 5542.1 tokens/s, Avg generation throughput: 1107.3 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 10.0%, Prefix cache hit rate: 4.5%
(APIServer pid=168422) INFO 08-22 01:13:19 [loggers.py:310] Engine 005: Avg prompt throughput: 5743.6 tokens/s, Avg generation throughput: 1106.6 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 10.0%, Prefix cache hit rate: 4.9%
(APIServer pid=168422) INFO 08-22 01:13:19 [loggers.py:310] Engine 006: Avg prompt throughput: 5642.9 tokens/s, Avg generation throughput: 1105.8 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 10.0%, Prefix cache hit rate: 5.2%
(APIServer pid=168422) INFO 08-22 01:13:19 [loggers.py:310] Engine 007: Avg prompt throughput: 5642.9 tokens/s, Avg generation throughput: 1106.7 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 10.0%, Prefix cache hit rate: 4.7%
(APIServer pid=168422) INFO 08-22 01:13:29 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1873.4 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.5%, Prefix cache hit rate: 3.5%
(APIServer pid=168422) INFO 08-22 01:13:29 [loggers.py:310] Engine 001: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1867.1 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.5%, Prefix cache hit rate: 4.3%
(APIServer pid=168422) INFO 08-22 01:13:29 [loggers.py:310] Engine 002: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1873.4 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.5%, Prefix cache hit rate: 4.5%
(APIServer pid=168422) INFO 08-22 01:13:29 [loggers.py:310] Engine 003: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1873.4 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.5%, Prefix cache hit rate: 3.6%
(APIServer pid=168422) INFO 08-22 01:13:29 [loggers.py:310] Engine 004: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1867.1 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.5%, Prefix cache hit rate: 4.5%
(APIServer pid=168422) INFO 08-22 01:13:29 [loggers.py:310] Engine 005: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1867.0 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.5%, Prefix cache hit rate: 4.9%
(APIServer pid=168422) INFO 08-22 01:13:29 [loggers.py:310] Engine 006: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1867.0 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.5%, Prefix cache hit rate: 5.2%
(APIServer pid=168422) INFO 08-22 01:13:29 [loggers.py:310] Engine 007: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1867.0 tokens/s, Running: 64 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.5%, Prefix cache hit rate: 4.7%
(APIServer pid=168422) INFO:     127.0.0.1:56646 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56650 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56648 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56664 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56716 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56768 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56696 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56790 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56762 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:57554 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:57288 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:57396 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:57198 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:57218 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:57062 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:57426 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56908 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56698 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56688 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56984 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:57252 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56876 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:57038 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56844 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:13:31 [coordinator.py:404] Received stats for out-of-order step (1, 1574) from engine 2 (expected > (1, 1575))
WARNING 08-22 01:13:31 [coordinator.py:404] Received stats for out-of-order step (1, 1574) from engine 1 (expected > (1, 1575))
WARNING 08-22 01:13:31 [coordinator.py:404] Received stats for out-of-order step (1, 1574) from engine 0 (expected > (1, 1575))
WARNING 08-22 01:13:31 [coordinator.py:404] Received stats for out-of-order step (1, 1574) from engine 7 (expected > (1, 1575))
WARNING 08-22 01:13:31 [coordinator.py:404] Received stats for out-of-order step (1, 1574) from engine 5 (expected > (1, 1575))
WARNING 08-22 01:13:31 [coordinator.py:404] Received stats for out-of-order step (1, 1574) from engine 6 (expected > (1, 1575))
WARNING 08-22 01:13:31 [coordinator.py:404] Received stats for out-of-order step (1, 1574) from engine 4 (expected > (1, 1575))
(APIServer pid=168422) INFO:     127.0.0.1:57376 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56998 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56848 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56892 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56958 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56868 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56926 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:57078 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:57136 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56694 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56710 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56732 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56774 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56754 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56942 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 01:13:31 [coordinator.py:404] Received stats for out-of-order step (1, 1575) from engine 0 (expected > (1, 1576))
WARNING 08-22 01:13:31 [coordinator.py:404] Received stats for out-of-order step (1, 1575) from engine 1 (expected > (1, 1576))
WARNING 08-22 01:13:31 [coordinator.py:404] Received stats for out-of-order step (1, 1575) from engine 3 (expected > (1, 1576))
WARNING 08-22 01:13:31 [coordinator.py:404] Received stats for out-of-order step (1, 1575) from engine 4 (expected > (1, 1576))
WARNING 08-22 01:13:31 [coordinator.py:404] Received stats for out-of-order step (1, 1575) from engine 5 (expected > (1, 1576))
WARNING 08-22 01:13:31 [coordinator.py:404] Received stats for out-of-order step (1, 1575) from engine 7 (expected > (1, 1576))
WARNING 08-22 01:13:31 [coordinator.py:404] Received stats for out-of-order step (1, 1575) from engine 6 (expected > (1, 1576))
(APIServer pid=168422) INFO:     127.0.0.1:56738 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56678 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56718 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=168422) INFO:     127.0.0.1:56842 - "POST /v1/completions HTTP/1.1" 200 OK
