(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345] 
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.27.1
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345]   █▄█▀ █     █     █     █  model   Qwen/Qwen3-30B-A3B
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:345] 
(APIServer pid=190983) INFO 08-22 00:41:02 [api_utils.py:273] non-default args: {'model_tag': 'Qwen/Qwen3-30B-A3B', 'host': '127.0.0.1', 'port': 23400, 'model': 'Qwen/Qwen3-30B-A3B', 'tensor_parallel_size': 4, 'data_parallel_size': 4, 'data_parallel_size_local': 1, 'data_parallel_backend': 'ray', 'enable_expert_parallel': True, 'disable_custom_all_reduce': True}
(APIServer pid=190983) INFO 08-22 00:41:02 [arg_utils.py:805] HF_HUB_OFFLINE is True, replace model_id [Qwen/Qwen3-30B-A3B] to model_path [/iopsstor/scratch/cscs/mvasilev/vllm-play/hf_home_std/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39]
(APIServer pid=190983) INFO 08-22 00:41:02 [model.py:645] Resolved architecture: Qwen3MoeForCausalLM
(APIServer pid=190983) INFO 08-22 00:41:02 [model.py:1883] Using max model len 40960
(APIServer pid=190983) INFO 08-22 00:41:02 [arg_utils.py:2168] Using host IP 172.28.35.240 as ray-based data parallel address
(APIServer pid=190983) INFO 08-22 00:41:02 [network_utils.py:205] Port 23400 is already in use, trying port 23401
(APIServer pid=190983) INFO 08-22 00:41:02 [parallel.py:936] Using ray distributed inference because data_parallel_backend is ray
(APIServer pid=190983) INFO 08-22 00:41:02 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=8192.
(APIServer pid=190983) INFO 08-22 00:41:02 [vllm.py:1150] Disabling NCCL for DP synchronization when using async scheduling.
(APIServer pid=190983) INFO 08-22 00:41:02 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(APIServer pid=190983) INFO 08-22 00:41:08 [compilation.py:329] Enabled custom fusions: allreduce_rms
(APIServer pid=190983) INFO 08-22 00:41:19 [utils.py:1108] Started DP Coordinator process (PID: 192594)
(APIServer pid=190983) INFO 08-22 00:41:19 [utils.py:1113] Starting ray-based data parallel backend
(APIServer pid=190983) INFO 08-22 00:41:19 [ray_env.py:101] Env var prefixes to copy: ['FLASH_ATTENTION_', 'HF_', 'HUGGING_FACE_', 'LMCACHE_', 'NCCL_', 'UCX_', 'VLLM_']
(APIServer pid=190983) INFO 08-22 00:41:19 [ray_env.py:102] Copying the following environment variables to DPMoEEngineCoreActor: ['HF_DATASETS_OFFLINE', 'HF_HOME', 'HF_HUB_OFFLINE', 'HF_TOKEN', 'LD_LIBRARY_PATH', 'NCCL_CROSS_NIC', 'NCCL_NCHANNELS_PER_NET_PEER', 'NCCL_NET', 'NCCL_NET_GDR_C2C', 'NCCL_NET_GDR_LEVEL', 'NCCL_NET_GDR_READ', 'NCCL_NET_PLUGIN', 'NCCL_P2P_LEVEL', 'NCCL_PROTO', 'NCCL_PXN_DISABLE', 'NCCL_SOCKET_IFNAME', 'VLLM_ALLREDUCE_USE_SYMM_MEM', 'VLLM_BUILD_COMMIT', 'VLLM_BUILD_PIPELINE', 'VLLM_BUILD_URL', 'VLLM_CACHE_ROOT', 'VLLM_ENABLE_CUDA_COMPATIBILITY', 'VLLM_IMAGE_TAG', 'VLLM_PORT', 'VLLM_USAGE_SOURCE', 'VLLM_WORKER_MULTIPROC_METHOD']
(APIServer pid=190983) INFO 08-22 00:41:19 [ray_env.py:112] To exclude env vars from copying, add them to /users/mvasilev/.config/vllm/ray_non_carry_over_env_vars.json
(APIServer pid=190983) 2026-08-22 00:41:19,707	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 172.28.35.240:30400...
(APIServer pid=190983) 2026-08-22 00:41:19,866	INFO worker.py:2024 -- Connected to Ray cluster.
(APIServer pid=190983) INFO 08-22 00:41:19 [utils.py:528] Creating placement groups for data parallel
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:   0% Completed | 0/16 [00:00<?, ?it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:   6% Completed | 1/16 [00:00<00:13,  1.07it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  12% Completed | 2/16 [00:01<00:07,  1.96it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  19% Completed | 3/16 [00:01<00:04,  2.68it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  25% Completed | 4/16 [00:01<00:03,  3.27it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  31% Completed | 5/16 [00:02<00:04,  2.21it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  38% Completed | 6/16 [00:03<00:05,  1.82it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  44% Completed | 7/16 [00:03<00:05,  1.61it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  50% Completed | 8/16 [00:04<00:05,  1.49it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  56% Completed | 9/16 [00:05<00:05,  1.39it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  62% Completed | 10/16 [00:06<00:04,  1.34it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  69% Completed | 11/16 [00:06<00:03,  1.33it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  75% Completed | 12/16 [00:07<00:03,  1.31it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  81% Completed | 13/16 [00:08<00:02,  1.24it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  88% Completed | 14/16 [00:09<00:01,  1.24it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards:  94% Completed | 15/16 [00:10<00:00,  1.26it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:10<00:00,  1.58it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294)  Loading safetensors checkpoint shards: 100% Completed | 16/16 [00:10<00:00,  1.53it/s]
(APIServer pid=190983) [36m(RayWorkerProc pid=194294)[0m (Worker_DP0_TP0_EP0 pid=194294) 
(APIServer pid=190983) [36m(RayWorkerProc pid=194296)[0m (Worker_DP0_TP1_EP1 pid=194296) 2026-08-22 00:42:38,464 - INFO - autotuner.py:2397 - flashinfer.jit: [Autotuner]: Loaded 0 configs from /iopsstor/scratch/cscs/mvasilev/vllm-play/vllm_cache_std/flashinfer_autotune_cache/0.6.16.post3/90a/ea44374fc5a4019c6954a73be06c5e27cc64f16987825969b49e012db229a48d/autotune_configs.json
(APIServer pid=190983) [36m(RayWorkerProc pid=194297)[0m (Worker_DP0_TP2_EP2 pid=194297) 2026-08-22 00:42:38,465 - INFO - autotuner.py:829 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(APIServer pid=190983) [36m(RayWorkerProc pid=194297)[0m (Worker_DP0_TP2_EP2 pid=194297) 2026-08-22 00:42:38,537 - INFO - autotuner.py:852 - flashinfer.jit: [Autotuner]: Autotuning process ends
(APIServer pid=190983) INFO:     127.0.0.1:34378 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:33840 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34258 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:33810 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:33468 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:33960 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34044 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:33914 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34026 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34708 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34690 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34208 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34808 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34732 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34412 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34738 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34090 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34214 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34448 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34750 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34454 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34554 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34436 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34858 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34248 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34124 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34486 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34504 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34578 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34586 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34304 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34286 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34964 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34142 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34528 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34628 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34318 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34154 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34604 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34334 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34544 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34648 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34620 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34986 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34664 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34188 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34668 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34190 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 00:48:52 [coordinator.py:404] Received stats for out-of-order step (1, 1056) from engine 3 (expected > (1, 1057))
WARNING 08-22 00:48:52 [coordinator.py:404] Received stats for out-of-order step (1, 1056) from engine 2 (expected > (1, 1057))
WARNING 08-22 00:48:52 [coordinator.py:404] Received stats for out-of-order step (1, 1056) from engine 0 (expected > (1, 1057))
(APIServer pid=190983) INFO:     127.0.0.1:34516 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34704 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34772 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34564 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34784 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34598 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34902 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34938 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35072 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35046 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35196 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35146 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34926 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34906 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34850 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35086 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35270 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35230 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34492 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34914 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34456 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34442 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34596 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35118 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34824 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35062 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34480 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34534 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34572 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34922 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34420 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34674 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34840 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34636 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 00:48:53 [coordinator.py:404] Received stats for out-of-order step (1, 1057) from engine 2 (expected > (1, 1058))
WARNING 08-22 00:48:53 [coordinator.py:404] Received stats for out-of-order step (1, 1057) from engine 3 (expected > (1, 1058))
WARNING 08-22 00:48:53 [coordinator.py:404] Received stats for out-of-order step (1, 1057) from engine 0 (expected > (1, 1058))
(APIServer pid=190983) INFO:     127.0.0.1:35106 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34948 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35048 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34724 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35112 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35342 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34868 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34976 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34390 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35374 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35224 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34984 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35464 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34798 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35418 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34766 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35388 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35590 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35546 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35160 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35470 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34880 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35312 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35094 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35056 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35014 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35234 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35202 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35002 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35484 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34970 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34892 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35322 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35398 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35030 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35612 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35572 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35132 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35498 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35006 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35324 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34794 - "POST /v1/completions HTTP/1.1" 200 OK
WARNING 08-22 00:48:53 [coordinator.py:404] Received stats for out-of-order step (1, 1058) from engine 2 (expected > (1, 1059))
WARNING 08-22 00:48:53 [coordinator.py:404] Received stats for out-of-order step (1, 1058) from engine 3 (expected > (1, 1059))
WARNING 08-22 00:48:53 [coordinator.py:404] Received stats for out-of-order step (1, 1058) from engine 0 (expected > (1, 1059))
(APIServer pid=190983) INFO:     127.0.0.1:35788 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35266 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35628 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35576 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:36036 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35744 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35516 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35722 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35686 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35428 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35760 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35392 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35888 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35442 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:34916 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35436 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35896 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35218 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35360 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35708 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35404 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35738 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35514 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35720 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35330 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35678 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35298 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35798 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35988 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35852 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35640 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35804 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35280 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35868 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35604 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35556 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35168 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35522 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35346 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35776 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35362 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35250 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35878 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35184 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35452 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35662 - "POST /v1/completions HTTP/1.1" 200 OK
(APIServer pid=190983) INFO:     127.0.0.1:35294 - "POST /v1/completions HTTP/1.1" 200 OK
